"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"13",571760,"Heaney, Andrew","13","100.0","0.500","0.000","1.000","0.500","0.524","0.444","0.346","1","2","94.1","10.0","2294","85.8","85.47","1","3","10","-0.3","5.96","95","145","90","152","257","302","297"
"23",605164,"Bundy, Dylan","23","100.0","0.250","0.000","1.000","0.250","0.220","0.023","0.024","1","4","91.4","-25.0","2119","89.9","89.42","2","10","13","-0.5","5.92","95","151","114","152","279","299","279"
"14",663776,"Sandoval, Patrick","14","100.0","0.250","0.000","0.500","0.250","0.220","0.039","0.043","1","4","89.8","-32.5","2058","91.8","91.87","1","7","7","0.1","6.31","96","139","93","145","271","296","287"
"610",545361,"Trout, Mike","610","100.0","0.333","0.291","0.456","0.624","0.451","0.425","0.303","39","117","91.9","12.8","2329","90.3","90.33","66","240","370","0.0","6.32","108","153","121","145","306","326","298"
"54",445055,"Jay, Jon","54","100.0","0.357","0.000","0.417","0.357","0.314","0.185","0.202","5","14","83.2","3.9","2410","91.1","90.81","5","35","19","-0.3","6.09","106","149","107","147","274","312","298"
"1073",669016,"Marsh, Brandon","1073","100.0","0.254","0.102","0.403","0.356","0.296","0.325","0.266","60","236","90.9","7.6","2225","88.5","88.47","161","488","585","0.0","6.28","118","151","116","150","293","321","302"
"77",451594,"Fowler, Dexter","77","100.0","0.250","0.000","0.357","0.250","0.242","0.267","0.232","5","20","86.7","23.8","2264","89.1","89.34","14","45","32","0.2","6.45","115","148","109","152","303","320","294"
"96",621532,"Bemboom, Anthony","96","100.0","0.222","0.000","0.353","0.222","0.213","0.197","0.185","6","27","79.6","5.0","2188","88.3","87.89","17","48","48","-0.4","6.05","117","153","112","149","286","321","299"
"2256",665120,"Walsh, Jared","2256","100.0","0.277","0.232","0.335","0.509","0.357","0.327","0.257","147","530","89.6","7.8","2239","88.5","88.47","289","1112","1144","0.0","6.27","116","163","126","152","298","325","304"
"1270",545358,"Stassi, Max","1270","100.0","0.241","0.184","0.325","0.426","0.327","0.323","0.232","68","282","89.9","11.1","2243","89.1","89.15","177","565","705","0.0","6.32","105","152","120","146","307","322","293"
"1436",594838,"Gosselin, Phil","1436","100.0","0.261","0.101","0.322","0.362","0.297","0.288","0.240","90","345","87.0","11.4","2220","88.8","88.71","137","656","780","-0.1","6.30","107","151","115","146","304","319","289"
"2594",660271,"Ohtani, Shohei","2594","100.0","0.257","0.335","0.303","0.592","0.393","0.411","0.269","138","537","92.9","16.3","2198","88.2","88.05","416","1189","1405","-0.1","6.29","117","156","129","151","300","328","308"
"874",621493,"Ward, Taylor","874","100.0","0.250","0.188","0.301","0.438","0.333","0.344","0.259","52","208","86.9","16.0","2210","88.0","88.06","103","411","463","0.1","6.36","108","152","118","148","303","323","294"
"569",666176,"Adell, Jo","569","100.0","0.246","0.162","0.298","0.408","0.303","0.316","0.258","32","130","85.8","9.5","2287","89.4","89.29","91","306","263","-0.1","6.31","106","152","119","146","306","321","292"
"114",594988,"Schebler, Scott","114","100.0","0.147","0.088","0.294","0.235","0.161","0.158","0.142","5","34","83.9","20.1","2345","88.0","87.64","31","74","40","-0.4","6.15","114","160","126","153","288","321","296"
"1237",501571,"Lagares, Juan","1237","100.0","0.236","0.136","0.294","0.372","0.274","0.282","0.244","73","309","87.8","8.8","2207","88.6","88.64","151","622","615","0.0","6.33","106","150","113","146","306","320","289"
"1605",578428,"Iglesias, José","1605","100.0","0.259","0.116","0.291","0.375","0.291","0.301","0.275","110","424","85.8","10.9","2224","88.7","88.66","174","892","713","0.0","6.31","107","152","114","148","303","318","287"
"2218",664058,"Fletcher, David","2218","100.0","0.262","0.062","0.287","0.324","0.273","0.281","0.273","164","626","81.5","7.7","2243","89.2","89.16","98","1031","1187","0.0","6.32","108","151","107","147","297","310","276"
"948",543685,"Rendon, Anthony","948","100.0","0.240","0.143","0.267","0.382","0.310","0.303","0.233","52","217","89.1","22.4","2230","89.5","89.56","76","441","507","0.1","6.38","108","152","122","147","306","325","297"
"732",670351,"Rojas, Jose","732","100.0","0.208","0.190","0.259","0.399","0.292","0.293","0.215","35","168","89.8","18.5","2262","88.4","88.28","90","337","395","-0.1","6.27","117","159","118","152","293","322","301"
"968",608686,"Mayfield, Jack","968","100.0","0.224","0.190","0.255","0.414","0.299","0.258","0.194","52","232","83.6","15.5","2232","89.4","89.47","123","524","444","0.1","6.31","107","152","113","146","302","317","288"
"1520",457708,"Upton, Justin","1520","100.0","0.211","0.198","0.254","0.409","0.305","0.324","0.227","67","318","90.1","15.5","2252","89.1","88.96","215","685","835","-0.1","6.27","108","152","121","146","305","324","297"
"912",435559,"Suzuki, Kurt","912","100.0","0.224","0.119","0.250","0.342","0.282","0.264","0.204","49","219","84.7","14.1","2224","88.5","88.41","97","447","465","-0.1","6.29","107","152","118","146","300","320","292"
"271",594809,"Eaton, Adam","271","100.0","0.200","0.077","0.245","0.277","0.223","0.260","0.240","13","65","83.9","8.9","2160","88.7","88.68","29","132","139","0.0","6.24","112","148","100","149","291","318","300"
"226",642221,"Wong, Kean","226","100.0","0.167","0.067","0.233","0.233","0.187","0.250","0.217","10","60","75.1","0.9","2261","88.6","88.50","33","119","107","-0.1","6.22","110","148","103","150","287","317","300"
"741",650859,"Rengifo, Luis","741","100.0","0.201","0.109","0.220","0.310","0.244","0.293","0.237","35","174","84.5","11.1","2161","87.9","87.89","100","372","369","0.0","6.31","111","150","108","148","294","319","295"
"352",405395,"Pujols, Albert","352","100.0","0.198","0.174","0.176","0.372","0.265","0.343","0.263","17","86","90.5","15.4","2287","88.0","87.96","38","160","192","0.0","6.27","108","155","123","147","300","324","291"
"144",460077,"Butera, Drew","144","100.0","0.094","0.031","0.176","0.125","0.091","0.149","0.145","3","32","73.6","9.0","2241","88.9","88.84","24","77","67","-0.1","6.29","107","150","115","145","294","318","289"
"27",642136,"Thaiss, Matt","27","100.0","0.143","0.000","0.167","0.143","0.196","0.299","0.253","1","7","86.2","20.0","2064","87.9","87.90","2","13","14","0.0","6.27","102","153","125","151","314","322","302"
"9",448855,"Guerra, Junior","9","100.0","0.000","0.000","0.000","0.000","0.000","0.076","0.084","0","2","74.9","6.0","2729","85.6","85.36","3","5","4","-0.2","6.21","129","153","121","151","304","300","267"
"6",502171,"Cobb, Alex","6","100.0","0.000","0.000","0.000","0.000","0.000","0.058","0.051","0","1","80.1","34.0","2521","87.4","86.25","1","3","3","-1.1","5.70","92","154","115","152","293","294","256"
"2",656288,"Canning, Griffin","2","100.0",,,,,,,,"0","0",,,"2086","94.3","94.20","0","1","1","-0.1","6.40","64","118","81","138","281","285","270"
"4",676050,"Naughton, Packy","4","100.0","0.000","0.000",,"0.000","0.000","0.000",,"0","1",,,"2388","91.3","91.90","3","3","1","0.6","6.73","115","151","114","151","285","307","290"
"3",660761,"Suarez, José","3","100.0","0.000","0.000",,"0.000","0.000","0.000",,"0","1",,,"2196","92.6","92.53","2","3","0","-0.1","6.23","120","167","109","151","294","299","262"
"13",642545,"Barría, Jaime","13","100.0","0.000","0.000",,"0.000","0.000","0.000",,"0","3",,,"2436","89.1","88.51","1","7","6","-0.6","5.82","111","147","105","149","285","294","266"
"6",453265,"Watson, Tony","6","100.0","0.000","0.000",,"0.000","0.000","0.000",,"0","1",,,"2303","85.4","85.80","0","1","5","0.4","6.57","114","151","96","144","275","297","268"
"10",672282,"Detmers, Reid","10","100.0","0.000","0.000",,"0.000","0.346","0.346",,"0","1",,,"2335","94.2","94.61","0","3","7","0.4","6.19","82","139","96","142","267","291","278"